the_geom,cartodb_id,date,acontecimiento,descripcion,date_2
0101000020E6100000E262FB7F8B5A32404462AB996FEC4540,1,1914-07-28 11:06:45+00,Atentado al Archiduque Francisco Fernando de Austria en Sarajevo,"El 28 de junio de 1914, aproximadamente a las 11 de la mañana, Francisco Fernando y su esposa fueron asesinados en Sarajevo, capital de la provincia austro-húngara de Bosnia-Herzegovina, por Gavrilo Princip, extremista serbio y uno de los varios asesinos controlados por Mano Negra, grupo terrorista serbio. El acontecimiento, conocido como el Atentado de Sarajevo, fue uno de los desencadenantes de la Primera Guerra Mundial.",
0101000020E6100000FA67FE7F394253C0E1483D976B734340,61,1918-01-08 12:04:16+00,Catorce puntos,Proclamación de los Catorce Puntos del presidente estadounidense Woodrow Wilson. ,
0101000020E6100000E20CD5FFFF301A40C125B671FA364940,3,1914-08-02 11:41:04+00,Ocupación alemana de Luxemburgo en la Primera Guerra Mundial: Los alemanes cruzan la frontera de Luxemburgo.,Ultimátum a Bélgica,
0101000020E6100000E20CD5FFFF681E40B3A27A29445E4940,2,1914-08-01 11:32:06+00,El Imperio alemán declara la guerra al Imperio ruso. ,El Imperio alemán a su vez declaró la guerra a Rusia el 1 de agosto en cumplimiento de su alianza con el Imperio Austrohúngaro. Ese mismo día Francia inicia su movilización general para apoyar a su aliado Rusia. ,
0101000020E610000000000000008016402025FAA593534940,4,1914-08-03 11:43:53+00,El Imperio alemán declara la guerra a Francia,"Bélgica rechaza el ultimátum alemán. Inicio de la invasión: El Imperio alemán invade Bélgica.                                                    El Reino de Italia declara la neutralidad, de momento.                     Frente Balcánico (1GM) (hasta agosto de 1918).                                                                       El Reino de Rumanía declara la neutralidad, de momento.  Tratado entre el Imperio Otomano y el Imperio alemán. El Imperio Otomano declara la neutralidad, de momento.",
0101000020E6100000479CA1FAFF1FCC3F7333373A42034A40,5,1914-08-04 12:02:06+00,Ultimátum del Reino Unido de Gran Bretaña e Irlanda al Imperio alemán para que respetara Bélgica.,"El Reino Unido de Gran Bretaña e Irlanda declara la guerra al Imperio alemán. Inicio de la batalla de Lieja (Bélgica, cerca de la frontera con los Países Bajos y Alemania) del 4 al 16 de agosto: el Imperio alemán inicia la invasión de Bélgica al mando del General Helmuth Johannes Ludwig von Moltke, Jefe de Estado Mayor de Alemania.",
0101000020E6100000874026009C3E16405F264874E8524940,6,1914-08-04 12:06:50+00,Batalla de Lieja,"La batalla de Lieja fue el inicio de la invasión alemana de Bélgica y la primera batalla de la Primera Guerra Mundial. El ataque a la ciudad comenzó el 4 de agosto de 1914 y duró hasta el 16 del mismo mes, cuando el último fuerte se rindió. La invasión de Bélgica fue el acontecimiento que desencadenó la entrada del Reino Unido de Gran Bretaña e Irlanda en la guerra, el vigor inesperado de la defensa de la ciudad dio más tiempo a los aliados occidentales para organizar y preparar su defensa de Francia.",
0101000020E61000008F79150080993340AAE3844BBF634540,13,1914-08-12 12:24:28+00,El Reino de Montenegro declara la guerra al Imperio alemán., ,
0101000020E61000009CA1FAFF1F803440F1FDC34C91674640,7,1914-08-06 12:13:44+00,El Reino de Serbia declara la guerra al Imperio alemán y al Imperio austrohúngaro., ,
0101000020E61000003943F5FF3F643040C55E83192EAF4740,8,1914-08-06 12:14:42+00,El Imperio austrohúngaro declara la guerra al Imperio ruso., ,
